hospital_name,hospital_system,region,mrf_url,hospital_engine_status,procedure_name,code_type,procedure_code,care_setting,scan_status,local_path,local_scan_status,match_count,search_ready_count,scan_scope
Cedars-Sinai Medical Center,Cedars-Sinai,Los Angeles,https://www.cedars-sinai.org/content/dam/cedars-sinai/billing-insurance/documents/951644600_CEDARS-SINAI-MEDICAL-CENTER_standardcharges.json,source_known_needs_indexing,CT scan abdomen,CPT,74178,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\cedars-sinai-standardcharges.json,matched,57,57,large_local_json
Cedars-Sinai Medical Center,Cedars-Sinai,Los Angeles,https://www.cedars-sinai.org/content/dam/cedars-sinai/billing-insurance/documents/951644600_CEDARS-SINAI-MEDICAL-CENTER_standardcharges.json,source_known_needs_indexing,Carpal tunnel surgery,CPT,64721,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\cedars-sinai-standardcharges.json,matched,76,76,large_local_json
Cedars-Sinai Medical Center,Cedars-Sinai,Los Angeles,https://www.cedars-sinai.org/content/dam/cedars-sinai/billing-insurance/documents/951644600_CEDARS-SINAI-MEDICAL-CENTER_standardcharges.json,source_known_needs_indexing,Knee arthroscopy,CPT,29881,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\cedars-sinai-standardcharges.json,matched,76,76,large_local_json
Cedars-Sinai Medical Center,Cedars-Sinai,Los Angeles,https://www.cedars-sinai.org/content/dam/cedars-sinai/billing-insurance/documents/951644600_CEDARS-SINAI-MEDICAL-CENTER_standardcharges.json,source_known_needs_indexing,MRI spine,CPT,72148,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\cedars-sinai-standardcharges.json,matched,57,57,large_local_json
Cedars-Sinai Medical Center,Cedars-Sinai,Los Angeles,https://www.cedars-sinai.org/content/dam/cedars-sinai/billing-insurance/documents/951644600_CEDARS-SINAI-MEDICAL-CENTER_standardcharges.json,source_known_needs_indexing,Shoulder arthroscopy,CPT,29827,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\cedars-sinai-standardcharges.json,matched,76,76,large_local_json
Ronald Reagan UCLA Medical Center,UCLA Health,Los Angeles,https://www.uclahealth.org/sites/default/files/cms-hpt/956006143_ronald-reagan-ucla-medical-center_standardcharges.json,search_ready,CT scan abdomen,CPT,74178,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucla-ronald-reagan-standardcharges.json,matched,22,22,large_local_json
Ronald Reagan UCLA Medical Center,UCLA Health,Los Angeles,https://www.uclahealth.org/sites/default/files/cms-hpt/956006143_ronald-reagan-ucla-medical-center_standardcharges.json,search_ready,Carpal tunnel surgery,CPT,64721,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucla-ronald-reagan-standardcharges.json,matched,22,22,large_local_json
Ronald Reagan UCLA Medical Center,UCLA Health,Los Angeles,https://www.uclahealth.org/sites/default/files/cms-hpt/956006143_ronald-reagan-ucla-medical-center_standardcharges.json,search_ready,Knee arthroscopy,CPT,29881,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucla-ronald-reagan-standardcharges.json,matched,23,23,large_local_json
Ronald Reagan UCLA Medical Center,UCLA Health,Los Angeles,https://www.uclahealth.org/sites/default/files/cms-hpt/956006143_ronald-reagan-ucla-medical-center_standardcharges.json,search_ready,MRI spine,CPT,72148,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucla-ronald-reagan-standardcharges.json,matched,22,22,large_local_json
Ronald Reagan UCLA Medical Center,UCLA Health,Los Angeles,https://www.uclahealth.org/sites/default/files/cms-hpt/956006143_ronald-reagan-ucla-medical-center_standardcharges.json,search_ready,Shoulder arthroscopy,CPT,29827,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucla-ronald-reagan-standardcharges.json,matched,23,23,large_local_json
Keck Hospital of USC,Keck Medicine of USC,Los Angeles,https://hospitalpricedisclosure.com/download.aspx?pi=5fSixiuBb0ZpZwZgOthF7A*-*,search_ready,CT scan abdomen,CPT,74178,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\keck-hospital-usc-standardcharges.csv,matched,22,22,full_local_csv
Keck Hospital of USC,Keck Medicine of USC,Los Angeles,https://hospitalpricedisclosure.com/download.aspx?pi=5fSixiuBb0ZpZwZgOthF7A*-*,search_ready,Carpal tunnel surgery,CPT,64721,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\keck-hospital-usc-standardcharges.csv,matched,19,19,full_local_csv
Keck Hospital of USC,Keck Medicine of USC,Los Angeles,https://hospitalpricedisclosure.com/download.aspx?pi=5fSixiuBb0ZpZwZgOthF7A*-*,search_ready,Knee arthroscopy,CPT,29881,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\keck-hospital-usc-standardcharges.csv,matched,19,19,full_local_csv
Keck Hospital of USC,Keck Medicine of USC,Los Angeles,https://hospitalpricedisclosure.com/download.aspx?pi=5fSixiuBb0ZpZwZgOthF7A*-*,search_ready,MRI spine,CPT,72148,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\keck-hospital-usc-standardcharges.csv,matched,22,22,full_local_csv
Keck Hospital of USC,Keck Medicine of USC,Los Angeles,https://hospitalpricedisclosure.com/download.aspx?pi=5fSixiuBb0ZpZwZgOthF7A*-*,search_ready,Shoulder arthroscopy,CPT,29827,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\keck-hospital-usc-standardcharges.csv,matched,19,19,full_local_csv
UC San Diego Medical Center,UC San Diego Health,San Diego,https://hsfiles.ucsd.edu/patientBilling/UC-San-Diego-Standard-Charges-956006144.json,search_ready,CT scan abdomen,CPT,74178,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucsd-standardcharges.json,matched,197,197,large_local_json
UC San Diego Medical Center,UC San Diego Health,San Diego,https://hsfiles.ucsd.edu/patientBilling/UC-San-Diego-Standard-Charges-956006144.json,search_ready,Carpal tunnel surgery,CPT,64721,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucsd-standardcharges.json,matched,188,188,large_local_json
UC San Diego Medical Center,UC San Diego Health,San Diego,https://hsfiles.ucsd.edu/patientBilling/UC-San-Diego-Standard-Charges-956006144.json,search_ready,Knee arthroscopy,CPT,29881,outpatient,queued,C:\Users\sam\Documents\healthscan\data\raw\mrf\ucsd-standardcharges.json,matched,191,191,large_local_json
